ref,expression,full form,words,gloss,translation,comment,questionnaire
hausa-con-1,kuma,kuma,Susie likita ce kuma Malama ce,Susie doctor cop CONN teacher.f cop,Susie is a doctor and she is a teacher,,1
hausa-con-1b,juxtaposition,juxtaposition,Susie likita ce; Malama ce,,Susie is a doctor; she is a teacher,,1
hausa-con-2,kuma,kuma,Paul yana 		kallon TV kuma yana 	goge rigar sa,Paul 3sg.m.ipfv	watch TV CONN 3sg.m.ipfv iron shirt his,Paul is watching TV and he is ironing his shirts,,1
hausa-con-2b ,juxtaposition,juxtaposition,Paul yana kallon TV; yana goge rigar sa,,Paul is watching TV; he is ironing his shirts,,1
hausa-con-3,amma,amma,Susie likita ce amma talaka ce,Susie doctor cop CONN poor cop,Susie is a doctor but she is poor,,1
hausa-con-4,amma,amma,Jen ta 	siyo ice cream amma baƙo ta siyo wa,Jen 3sg.f.pfv	buy ice cream CONN stranger 3sg.f.pfv buy for,Jen bought ice cream but she bought it for a stranger,,1
hausa-con-5,amma,amma,Paul ba likita ba-ne amma kilaki ne,Paul neg doctor neg-cop CONN clerk cop,Paul is not a doctor but he is a receptionist,,1
hausa-con-6,amma,amma,Jen ba-ta 	siyo ice cream ba amma ta siyo cakuleti,Jen neg-3sg.f.pfv buy ice cream neg CONN 3sg.f.pfv buy chocolate,Jen didn’t buy ice cream but she bought chocolate,,1
hausa-con-7,ko,ko-dai ... ko kuma ...,Ko-dai        amsar tambayar A ce ko kuma amsar tambayar B ce,Either 	answer question A cop 	CONN		answer question B cop,(Either) the answer to the question is A or the answer to the question is B.,,1
hausa-con-7b,ko,ko-dai ... ko ...,Ko-dai        amsar tambayar A ce ko amsar tambayar B ce,,,,
hausa-con-8,ko,ko-dai ... ko kuma ...,Ko-dai Paul ne likita ko kuma John ne likita.,Either Paul cop doctor CONN John cop doctor,(Either) Paul is a doctor or John is a doctor. ,,1
hausa-con-8b,ko,ko-dai ... ko ...,Ko-dai Paul ne likita ko John ne likita.,,,,1
hausa-con-9,ko,ko kuma,Na                 bar         waya ta         a wajen aiki ko kuma na         yar         da ita         a hanyar zuwa gida,1sg.pfv         leave phone my        at          work CONN 1sg.pfv lose         it          on way   going home,I left my phone at work or I dropped it on my way home.,,1
hausa-con-10,ko,ko kuma,John likita ne ko kuma marubuci ne,John doctor cop CONN writer cop,John is a doctor or he is a writer.,,1
hausa-con-11,ko,ko kuma,John likita ne ko kuma marubuci ne ko wataƙila duka biyun,John doctor cop CONN writer cop CONN maybe together two,John is a doctor or he is a writer (maybe both).,,1
hausa-con-11b,ko,ko kuma,John likita ne ko kuma marubuci ne wataƙila duka biyun,,,,
hausa-con-12,ko,ko kuma,A gida    ka                     bar         wayar ka   ko kuma a cikin mota         ka                bar ta?,"At home 2sg.m.pfv 	leave phone your CONN      inside  bus/car	2sg.m.pfv  leave it
",Did you leave your phone at work or did you leave it on the bus?,,1
hausa-con-12b,ko,ko kuma,A gida    ka                     bar         wayar ka   ko a cikin mota         ka                bar ta?,,,,
hausa-con-13,ko,ko kuma,Shin za’a iya         samun wannan kayan a shagon A ko kuma         za’a iya   samu a shagon B?,Qprt possible getting this        item    at shop    A CONN         possible getting at Shop B,Would Shop A sell this brand or would Shop B sell this brand?,“shin” originally translated as “is there”; Qprt = Q particle,1
hausa-con-13b,ko,ko,Shin za’a iya         samun wannan kayan a shagon A ko         za’a iya   samu a shagon B?,,,,
hausa-con-14,kuma,kuma,Paul ba likita ba-ne kuma ba majinyaci ba-ne.,Paul neg doctor neg-cop CONN neg nurse neg-cop,Paul is neither a doctor nor is he a nurse. ,,1
hausa-con-15,kuma,kuma,Mike bai                 siyo ice cream ɗin ba kuma bai                 bawa ƙanwar            sa ba.,M.   neg.3sg.m.pfv        buy ice cream the neg CONN bai                 bawa ƙanwar            sa ba.,Mike didn’t buy ice cream nor did he give it to his sister.,,1
hausa-con-16,ko,ko kuma,Paul zai iya         zaɓar cupcake ko kuma zai iya zaɓar cookie.,Paul can	choose cupcake CONN 	can 	choose cookie,Paul can eat a cupcake or he can eat a cookie. ,,1
hausa-con-16b,ko,ko,Paul zai iya         zaɓar cupcake ko zai iya zaɓar cookie.,,,,
hausa-con-17,kuma,ba ... kuma ba ...,Susie ba likita ba ce kuma ba yar tsere ba ce. ,,Susie isn’t a doctor or a runner. ,same strategy as in 14/15,1
hausa-2-con-3,juxtaposition,juxtaposition,"Susie likita ce, talaka ce",,,,2
hausa-2-con-4,juxtaposition,juxtaposition,"Paul ba likita bane, kilaki ne",,,,2
hausa-2-con-4b,juxtaposition,juxtaposition,"Jen ba ta siyo ice cream ba, ta siyo cakuleti",,,,2
hausa-2-con-4c,amma,amma,Susie likita ce amma Malama ce,,,,2
hausa-2-con-5,juxtaposition,juxtaposition,"Paul likita ne, John likita ne",,,,2
hausa-2-con-8,ko,ko kuma,Paul ne likita ko kuma John ne likita.,,,,2
hausa-2-con-8b,ko,ko,Paul ne likita ko John ne likita,,,,2
hausa-2-con-9,juxtaposition,juxtaposition,"John likita ne, marubuci ne",,,,2
hausa-2-con-13,ko,ko-dai ... ko kuma ...,Ko-dai a gida ka bar wayar ka ko kuma a cikin mota ka bar ta?,,,,2
hausa-2-con-13b,ko,ko-dai ... ko ...,Ko-dai a gida ka bar wayar ka ko a cikin mota ka bar ta?,,,,2
hausa-2-con-14,juxtaposition,juxtaposition,"Paul ba likita ba ne, ba mai jinya ba ne",,,,2
hausa-2-con-15,ko,ko-dai ... ko kuma ...,Ko-dai Paul zai iya zaɓar cupcake ko kuma zai iya zaɓar cookie.,,,,2
hausa-2-con-15b,ko,ko-dai ... ko ...,Ko-dai Paul zai iya zaɓar cupcake ko zai iya zaɓar cookie.,,,,2
