ref,expression,full_form,words,glosses,translation,comment,questionnaire
basque_001,eta,eta,Susie medikua da eta Susie irakaslea da.,Susie doctor Cop.3s CONJ Susie teacher Cop.3s,Susie is a doctor and she is a teacher.,,Q1
basque_002,eta,eta,Paul telebista ikusten ari da eta bera alkondara plantxatzen ari da.,Paul TV watch Prog Aux.3sg Conj he shirts iron Prog Aux.3sg,Paul is watching TV and he is ironing his shirts.,"Original example was ""Paul telebista ikusten ari da eta (?bera) alkondara plantxatzen ari da"".",Q1
basque_003,eta,eta,Paul telebista ikusten ari da eta alkondara plantxatzen ari da.,Paul TV watch Prog Aux.3sg Conj shirts iron Prog Aux.3sg,Paul is watching TV and he is ironing his shirts.,"Original example was ""Paul telebista ikusten ari da eta (?bera) alkondara plantxatzen ari da"".",Q1
basque_004,baina,baina,Susie medikua da baina behartsua da.,Susie doctor Cop but poor Cop,Susie is a doctor but she is poor.,"Original example was ""Susie medikua da baina behartsua (da)"".",Q1
basque_005,baina,baina,Susie medikua da baina behartsua.,Susie doctor Cop but poor,Susie is a doctor but she is poor.,"Original example was ""Susie medikua da baina behartsua (da)"".",Q1
basque_006,baina,baina,Jen-ek izozki bat erosi du baina ezezaguna batentzat erosi du.,Jen-erg ice-cream-abs one/a buy aux.3sg.3sg but unknown one/a-for buy aux.3sg.3sg,Jen bought ice cream but she bought it for a stranger.,,Q1
basque_007,baizik,baizik eta,Paul ez da medikua baizik eta harreragilea.,Paul neg cop doctor instead CONJ receptionist,Paul is not a doctor but he is a receptionist.,"Original example was ""Paul ez da medikua baizik (eta) harreragilea"".",Q1
basque_008,baizik,baizik,Paul ez da medikua baizik harreragilea.,Paul neg cop doctor instead receptionist,Paul is not a doctor but he is a receptionist.,"Original example was ""Paul ez da medikua baizik (eta) harreragilea"".",Q1
basque_009,baizik,baizik eta,Jenek ez du izozki-rik erosi baizik eta txokolatea.,Jen-erg neg aux.3sg.3sg ice-cream.part buy instead CONJ chocolate,Jen didn’t buy ice cream but she bought chocolate.,"Original example was ""Jenek ez du izozki-rik erosi baizik (eta) txokolatea"".",Q1
basque_010,baizik,baizik,Jenek ez du izozki-rik erosi baizik txokolatea.,Jen-erg neg aux.3sg.3sg ice-cream.part buy instead chocolate,Jen didn’t buy ice cream but she bought chocolate.,"Original example was ""Jenek ez du izozki-rik erosi baizik (eta) txokolatea"".",Q1
basque_011,ala,ala,Erantzun egokia A da ala erantzun egokia B da.,Answer correct A cop or(excl) answer correct B cop,(Either) the answer to the question is A or the answer to the question is B.,,Q1
basque_012,ala,ala,Paul medikua da ala John medikua da.,Paul doctor Cop or(excl) John doctor Cop,(Either) Paul is a doctor or John is a doctor.,,Q1
basque_013,ala,ala,Paul da medikua ala John da medikua.,Paul Cop doctor or(excl) John Cop doctor,(Either) Paul is a doctor or John is a doctor.,,Q1
basque_014,ala,ala,Zure telefonoa lanean utzi duzu ala autobusean utzi duzu?,Your phone work-in leave aux.3sg.2sg or(excl) bus-in leave aux.3sg.2sg,Did you leave your phone at work or did you leave it on the bus?,,Q1
basque_015,ala,ala,Paulek pastel bat jan dezake ala galleta bat jan dezake.,Paul-erg cake one eat aux.can or(excl) cookie one eat aux.can,Paul can eat a cupcake or he can eat a cookie.,,Q1
basque_016,edo,edo,Nere telefonoa lanean utzi dut edo etxera bidean erori zait.,My phone work-in leave aux.3sg.1sg or(incl) home-to way-in drop aux.3sg.1sg.1sg,I left my phone at work or I dropped it on my way home.,,Q1
basque_017,edo,edo,John medikua da edo John idazlea da.,John doctor cop or John writer cop,John is a doctor or he is a writer.,"Also used in an inclusive context, where the utterance is followed by '(agian biak)' ('maybe both').",Q1
basque_018,edo,edo,A dendak salduko al du marka hau edo B dendak salduko du marka hau?,A shop-erg sell-fut Q aux brand this-abs or(incl) B shop-erg sell-fut Q aux brand this-abs,Would Shop A sell this brand or would Shop B sell this brand?,,Q1
basque_019,ezta,ez ... ezta,Paul ez da medikua ezta erizaina ere.,Paul neg cop doctor neg-conj(EZ+ETA) nurse even,Paul is neither a doctor nor is he a nurse.,,Q1
basque_020,ezta,ez ... ezta,Mike-ek ez du izozkia erosi ezta bere arrebari eman ere.,Mike-erg neg aux.3sg.3sg ice-cream buy neg-conj his sister-dat give even,Mike didn’t buy ice cream nor did he give it to his sister.,,Q1
basque_021,∅,∅,Susie medikua da; Susie irakaslea da.,Susie doctor Cop.3s; Susie teacher Cop.3s,Susie is a doctor; she is a teacher.,,Q1
basque_022,∅,∅,Paul telebista ikusten ari da; Paul alkondara plantxatzen ari da.,Paul TV watch Prog Aux.3sg; Paul shirts iron Prog Aux.3sg,Paul is watching TV; he is ironing his shirts.,"Original example was ""Paul telebista ikusten ari da; Paul/bera alkondara plantxatzen ari da"".",Q1
basque_023,∅,∅,Paul telebista ikusten ari da; bera alkondara plantxatzen ari da.,Paul TV watch Prog Aux.3sg; he shirts iron Prog Aux.3sg,Paul is watching TV; he is ironing his shirts.,"Original example was ""Paul telebista ikusten ari da; Paul/bera alkondara plantxatzen ari da"".",Q1
basque_024,∅,∅,Susie medikua da; Susie behartsua da.,Susie doctor Cop.3s; Susie poor Cop.3s,Susie is a doctor; she is poor.,"Original example was ""Susie medikua da; Susie behartsua (da)"".",Q2
basque_025,∅,∅,Susie medikua da; Susie behartsua.,Susie doctor Cop.3s; Susie poor,Susie is a doctor; she is poor.,"Original example was ""Susie medikua da; Susie behartsua (da)"".",Q2
basque_026,∅,∅,Paul ez da medikua Paul harreragilea da.,Paul neg cop doctor Paul receptionist cop,Paul is not a doctor; Paul is a receptionist.,,Q2
basque_027,∅,∅,Jenek ez du izozki-rik erosi; Jenek txokolatea erosi du.,Jen-erg neg aux.3sg.3sg ice-cream.part buy; Jen chocolate buy aux,Jen didn’t buy ice cream; Jen bought chocolate.,,Q2
basque_028,∅,∅,Paul medikua da; John medikua da.,Paul doctor cop; John doctor cop,Paul is a doctor; John is a doctor.,,Q2
basque_029,∅,∅,Paul da medikua; John da medikua.,Paul cop doctor; John cop doctor,Paul is a doctor; John is a doctor.,,Q2
basque_030,∅,∅,Nere telefonoa lanean utzi dut; nere telefonoa etxera bidean erori zait.,My phone work-in leave aux.3sg.1sg; my phone home-to way-in drop aux.3sg.1sg.1sg,I left my phone at work; I dropped my phone on my way home.,,Q2
basque_031,∅,∅,John medikua da; John idazlea da.,John doctor cop; John writer cop,John is a doctor; John is a writer.,,Q2
basque_032,baizik,baizik eta,Susie medikua da baizik eta Susie irakaslea da.,Susie doctor Cop.3s CONJ CONJ Susie teacher Cop.3s,"Susie is a doctor, instead she is a teacher.","Original example was ""Susie medikua da baizik (eta) Susie irakaslea da"". Infelicitous in context.",Q2
basque_033,baizik,baizik,Susie medikua da baizik Susie irakaslea da.,Susie doctor Cop.3s CONJ Susie teacher Cop.3s,"Susie is a doctor, instead she is a teacher.","Original example was ""Susie medikua da baizik (eta) Susie irakaslea da"". Infelicitous in context.",Q2
basque_034,baizik,baizik eta,Susie medikua da baizik eta behartsua da.,Susie doctor Cop CONJ CONJ poor Cop,"Susie is a doctor, instead she is poor.","Original was ""Susie medikua da baizik (eta) behartsua (da)"". Infelicitous in context.",Q2
basque_035,baizik,baizik eta,Susie medikua da baizik eta behartsua.,Susie doctor Cop CONJ CONJ poor,"Susie is a doctor, instead she is poor.","Original was ""Susie medikua da baizik (eta) behartsua (da)"". Infelicitous in context.",Q2
basque_036,baizik,baizik,Susie medikua da baizik behartsua da.,Susie doctor Cop CONJ poor Cop,"Susie is a doctor, instead she is poor.","Original was ""Susie medikua da baizik (eta) behartsua (da)"". Infelicitous in context.",Q2
basque_037,baizik,baizik,Susie medikua da baizik behartsua.,Susie doctor Cop CONJ poor,"Susie is a doctor, instead she is poor.","Original was ""Susie medikua da baizik (eta) behartsua (da)"". Infelicitous in context.",Q2
basque_038,baizik,baizik eta,Paul medikua da baizik eta John medikua da.,Paul doctor cop instead CONJ John doctor cop,"Paul is a doctor, instead John is a doctor.","Original was ""Paul medikua da baizik (eta) John medikua da"". Infelicitous in context.",Q2
basque_039,baizik,baizik,Paul medikua da baizik John medikua da.,Paul doctor cop instead John doctor cop,"Paul is a doctor, instead John is a doctor.","Original was ""Paul medikua da baizik (eta) John medikua da"". Infelicitous in context.",Q2
basque_040,baizik,baizik eta,Paul da medikua baizik eta John da medikua.,Paul cop doctor instead CONJ John cop doctor,"Paul is a doctor, instead John is a doctor.","Original was ""Paul da medikua baizik (eta) John da medikua"". Infelicitous in context.",Q2
basque_041,baizik,baizik,Paul da medikua baizik John da medikua.,Paul cop doctor instead John cop doctor,"Paul is a doctor, instead John is a doctor.","Original was ""Paul da medikua baizik (eta) John da medikua"". Infelicitous in context.",Q2
basque_042,baizik,baizik eta,John medikua da baizik eta John idazlea da.,John doctor cop instead CONJ John writer cop,"John is a doctor, instead he is a writer.","Original was ""John medikua da baizik (eta) John idazlea da"". Infelicitous in context.",Q2
basque_043,baizik,baizik,John medikua da baizik John idazlea da.,John doctor cop instead John writer cop,"John is a doctor, instead he is a writer.","Original was ""John medikua da baizik (eta) John idazlea da"". Infelicitous in context.",Q2
basque_044,baizik,baizik eta,Paul ez da medikua baizik eta erizaina ere.,Paul neg cop doctor instead CONJ nurse even,"Paul is not a doctor, instead he is also a nurse.","Original was ""Paul ez da medikua baizik (eta) erizaina ere"". Infelicitous in context.",Q2
basque_045,baizik,baizik,Paul ez da medikua baizik erizaina ere.,Paul neg cop doctor instead nurse even,"Paul is not a doctor, instead he is also a nurse.","Original was ""Paul ez da medikua baizik (eta) erizaina ere"". Infelicitous in context.",Q2
basque_046,ala,ala,Nere telefonoa lanean utzi dut ala etxera bidean erori zait.,My phone work-in leave aux.3sg.1sg or(excl) home-to way-in drop aux.3sg.1sg.1sg,I left my phone at work or I dropped it on my way home.,,Q2
basque_047,ala,ala,John medikua da ala John idazlea da.,John doctor cop or(excl) John writer cop,John is a doctor or he is a writer.,,Q2
basque_048,ala,ala,A dendak salduko al du marka hau ala B dendak salduko du marka hau?,A shop-erg sell-fut Q aux brand this-abs or(excl) B shop-erg sell-fut Q aux brand this-abs,Would Shop A sell this brand or would Shop B sell this brand?,Comment in source: 'ala is infelicitious because it is possible that both supermarkets sell the sauce.',Q2
basque_049,edo,edo,Zure telefonoa lanean utzi duzu edo autobusean utzi duzu?,Your phone work-in leave aux.3sg.2sg or(incl) bus-in leave aux.3sg.2sg,Did you leave your phone at work or did you leave it on the bus?,,Q2
basque_050,edo,edo,Paulek pastel bat jan dezake edo galleta bat jan dezake.,Paul-erg cake one eat aux.can or(incl) cookie one eat aux.can,Paul can eat a cupcake or he can eat a cookie.,Comment in source: 'The consultant would use ala. Edo would suggest that Paul can take two sweets.',Q2